item,calories,fat_g,carb_g,fiber_g,protein_g
8-Grain Roll,380,6,70,7,10
Almond Croissant,410,22,45,3,10
Ancho Chipotle Chicken Panini,500,19,57,4,26
Apple Fritter,460,23,56,2,7
Bacon Gouda & Egg Breakfast Sandwich,370,19,32,1,18
Banana Chocolate Smoothie,280,2.5,150,7,20
Banana Chocolate Smoothie,290,4.5,150,7,19
Banana Chocolate Smoothie,300,5,160,7,20
Banana Nut Bread,420,22,52,2,6
BBQ Chicken Protein Box,420,16,49,5,22
Berry Trio Yogurt,240,2.5,39,3,14
Birthday Cake Pop,170,9,23,0,1
Blueberry Muffin with Yogurt and Honey,380,16,53,1,6
Blueberry Scone,420,17,61,2,5
Brewed Coffee,3,0.1,5,0,0.3
Brewed Coffee,4,0.1,10,0,0.5
Brewed Coffee,5,0.1,10,0,1
Brewed Coffee,5,0.1,10,0,1
Burrata & Basil Pesto Small Sandwich,300,14,34,2,11
Butter Croissant,240,12,28,1,5
Butterfly Cookie,350,22,38,0,2
Caffe Americano,5,0,5,0,0.4
Caffe Americano,10,0,10,0,1
Caffe Americano,15,0,15,0,1
Caffe Americano,25,0,15,0,1
Caffe Latte,70,0.1,75,0,6
Caffe Latte,70,2.5,65,1,5
Caffe Latte,100,0.2,120,0,10
Caffe Latte,100,3.5,85,0,6
Caffe Latte,110,4.5,105,1,8
Caffe Latte,130,0.3,150,0,13
Caffe Latte,150,5,130,1,10
Caffe Latte,150,6,135,0,10
Caffe Latte,170,0.4,190,0,16
Caffe Latte,190,7,170,0,12
Caffe Latte,190,7,170,2,13
Caffe Latte,240,9,220,0,16
Caffe Mocha (Without Whipped Cream),110,1.5,60,1,7
Caffe Mocha (Without Whipped Cream),110,3.5,55,2,6
Caffe Mocha (Without Whipped Cream),130,4,70,1,6
Caffe Mocha (Without Whipped Cream),170,2,100,1,10
Caffe Mocha (Without Whipped Cream),180,5,85,2,9
Caffe Mocha (Without Whipped Cream),200,6,115,1,10
Caffe Mocha (Without Whipped Cream),220,2.5,125,2,13
Caffe Mocha (Without Whipped Cream),230,7,105,3,11
Caffe Mocha (Without Whipped Cream),260,8,140,2,13
Caffe Mocha (Without Whipped Cream),280,3,160,2,17
Caffe Mocha (Without Whipped Cream),290,9,140,4,14
Caffe Mocha (Without Whipped Cream),340,11,180,2,17
Cage-Free Eggs & Seasoned Grains Side Salad,360,18,33,3,17
Cappuccino,50,0.1,60,0,5
Cappuccino,50,1.5,40,0,3
Cappuccino,60,0.1,70,0,6
Cappuccino,70,3,65,1,5
Cappuccino,80,0.2,90,0,8
Cappuccino,80,3,70,0,5
Cappuccino,90,3.5,80,0,6
Cappuccino,100,3.5,80,1,7
Cappuccino,110,0.2,120,0,10
Cappuccino,120,4,100,0,8
Cappuccino,120,4.5,110,1,9
Cappuccino,150,6,135,0,10
Caramel,100,0.1,140,0,3
Caramel,150,0.1,200,0,3
Caramel,200,0.1,270,0,5
Caramel (Without Whipped Cream),180,0.1,160,0,3
Caramel (Without Whipped Cream),180,1.5,150,0,2
Caramel (Without Whipped Cream),200,2.5,160,0,3
Caramel (Without Whipped Cream),260,1.5,220,0,3
Caramel (Without Whipped Cream),280,0.1,220,0,4
Caramel (Without Whipped Cream),280,3.5,220,0,3
Caramel (Without Whipped Cream),330,0.1,290,0,5
Caramel (Without Whipped Cream),340,2.5,290,1,5
Caramel (Without Whipped Cream),370,5,300,0,5
Caramel Apple Spice (Without Whipped Cream),140,0,10,0,0
Caramel Apple Spice (Without Whipped Cream),210,0,15,0,0
Caramel Apple Spice (Without Whipped Cream),280,0,20,0,0
Caramel Apple Spice (Without Whipped Cream),360,0,25,0,0
Caramel Macchiato,100,1,70,0,6
Caramel Macchiato,100,3,60,1,4
Caramel Macchiato,120,4,80,0,5
Caramel Macchiato,140,1,105,0,8
Caramel Macchiato,150,4.5,90,1,7
Caramel Macchiato,180,5,115,0,8
Caramel Macchiato,190,1,130,0,11
Caramel Macchiato,200,5,115,1,9
Caramel Macchiato,240,1,170,0,13
Caramel Macchiato,240,7,150,0,10
Caramel Macchiato,250,7,140,1,11
Caramel Macchiato,300,8,180,0,13
Cauliflower Tabbouleh Side Salad,130,12,7,3,2
Certified Gluten-Free Breakfast Sandwich,280,13,18,6,18
Cheese & Fruit Protein Box,450,27,34,4,20
Cheese Danish,320,16,36,1,8
Chewy Chocolate Cookie,170,5,30,2,2
Chicken & Quinoa Protein Bowl with Black Beans and Greens,420,17,42,9,27
Chicken Artichoke on Ancient Grain Flatbread,510,27,37,5,24
Chicken BLT Salad Sandwich,470,25,35,3,21
Chicken Wrap Protein Box,460,22,45,4,20
Chocolate Cake Pop,160,8,23,1,2
Chocolate Chip Cookie,310,15,42,2,4
Chocolate Chip Cookie Dough Cake Pop,180,9,23,0,2
Chocolate Chunk Muffin,440,21,60,2,7
Chocolate Croissant,330,18,38,1,6
Chocolate Hazelnut Croissant,390,22,43,2,7
Chocolate Marble Loaf Cake,490,24,64,2,6
Chonga Bagel,300,5,50,3,12
Cinnamon Morning Bun,390,15,56,2,8
Cinnamon Raisin Bagel,270,1,58,3,9
Classic Coffee Cake,390,16,57,1,5
Classic Whole-Grain Oatmeal,160,2.5,28,4,5
Coffee,90,0.1,160,0,3
Coffee,120,0.1,210,0,3
Coffee,160,0.1,160,0,3
Coffee,160,0.1,270,0,5
Coffee,160,1.5,150,0,2
Coffee,180,2.5,160,0,3
Coffee,220,0.1,210,0,4
Coffee,220,1.5,210,0,3
Coffee,240,3,220,0,3
Coffee,310,0.1,300,0,6
Coffee,310,2.5,300,1,5
Coffee,350,5,300,0,5
Cookie Butter Bar,360,23,36,0,2
Cranberry Orange Scone,420,15,64,1,6
Cubano Sandwich,430,23,34,3,21
Devil's Food Doughnut,430,23,53,2,5
Double Chocolate Brownie,410,24,46,3,6
Double Chocolate Chunk Brownie,490,28,55,3,7
Double Chocolate Loaf Cake,440,23,54,3,5
Double-Smoked Bacon Cheddar & Egg Sandwich,490,27,40,1,21
Egg Salad Sandwich,480,27,42,7,16
Eggs & Cheese Protein Box,460,24,40,5,23
Espresso,5,0,0,0,0.4
Espresso,10,0,1,0,1
Everybody's Favorite - Bantam Bagel (2 Pack),100,3.5,14,0,3
Everything Bagel with Cheese,290,3.5,53,2,11
Farmers' Market Protein Box,470,29,29,4,21
Frappuccino Cookie Straw,90,3,14,0,1
French Toast - Bantam Bagels (2 Pack),200,8,30,0,6
Fresh Blueberries and Honey Greek Yogurt Parfait,240,2.5,42,2,14
Garden Greens & Shaved Parmesan Side Salad,170,13,9,2,7
Gluten-Free Marshmallow Dream Bar,240,5,45,0,2
Green Goddess Avocado Salad,620,37,62,10,13
Ham & Cheese Croissant,320,17,28,1,14
Hearty Blueberry Oatmeal,220,2.5,43,5,5
Herbed Chicken & Fig Spread Small Sandwich,300,8,43,2,19
Homestyle Chicken & Double-Smoked Bacon,480,17,57,3,23
Honey BBQ Sriracha Chicken Sandwich,360,7,52,3,22
Hot Chocolate (Without Whipped Cream),130,1.5,70,1,7
Hot Chocolate (Without Whipped Cream),130,3.5,60,2,6
Hot Chocolate (Without Whipped Cream),150,4.5,80,1,7
Hot Chocolate (Without Whipped Cream),190,2,110,1,11
Hot Chocolate (Without Whipped Cream),200,6,95,2,9
Hot Chocolate (Without Whipped Cream),230,7,120,1,10
Hot Chocolate (Without Whipped Cream),240,2.5,140,2,14
Hot Chocolate (Without Whipped Cream),250,7,125,3,12
Hot Chocolate (Without Whipped Cream),290,9,160,2,14
Hot Chocolate (Without Whipped Cream),320,3,180,2,18
Hot Chocolate (Without Whipped Cream),330,9,160,4,15
Hot Chocolate (Without Whipped Cream),380,11,200,2,17
Ice Cream Cone Sugar Cookie,250,14,29,1,3
Iced Brewed Coffee (With Classic Syrup),60,0,4,0,0.2
Iced Brewed Coffee (With Classic Syrup),90,0.1,5,0,0.3
Iced Brewed Coffee (With Classic Syrup),130,0.1,5,0,0.4
Iced Brewed Coffee (With Milk & Classic Syrup),80,0.1,25,0,2
Iced Brewed Coffee (With Milk & Classic Syrup),80,1,20,0,2
Iced Brewed Coffee (With Milk & Classic Syrup),90,1,25,0,2
Iced Brewed Coffee (With Milk & Classic Syrup),110,0.1,30,0,2
Iced Brewed Coffee (With Milk & Classic Syrup),110,1,30,0,2
Iced Brewed Coffee (With Milk & Classic Syrup),120,1.5,35,0,2
Iced Brewed Coffee (With Milk & Classic Syrup),160,0.1,50,0,4
Iced Brewed Coffee (With Milk & Classic Syrup),170,1.5,45,0,3
Iced Brewed Coffee (With Milk & Classic Syrup),180,2,55,0,4
Iced Lemon Pound Cake,470,20,68,1,6
Italian-Style Ham & Spicy Salami,480,20,49,3,22
Java Chip,150,3,170,1,4
Java Chip,220,4,240,2,5
Java Chip,290,5,320,2,7
Java Chip (Without Whipped Cream),220,3,170,1,4
Java Chip (Without Whipped Cream),220,4,170,1,3
Java Chip (Without Whipped Cream),240,5,170,1,4
Java Chip (Without Whipped Cream),310,4,250,2,5
Java Chip (Without Whipped Cream),310,6,240,2,4
Java Chip (Without Whipped Cream),340,7,250,2,5
Java Chip (Without Whipped Cream),420,5,340,2,7
Java Chip (Without Whipped Cream),430,8,330,3,6
Java Chip (Without Whipped Cream),460,10,340,2,7
Justin's Chocolate Hazelnut Butter,180,14,12,3,4
Justin's Classic Almond Butter,190,18,6,3,7
Lemon Chiffon Yogurt,340,13,38,0,18
Lentils & Vegetable Protein Bowl with Brown Rice,650,29,80,21,23
Michigan Cherry Oat Bar,310,10,47,2,3
Mocha,110,0.5,150,1,3
Mocha,150,1,200,1,4
Mocha,210,1,280,1,6
Mocha (Without Whipped Cream),180,0.5,150,1,3
Mocha (Without Whipped Cream),180,2,150,1,3
Mocha (Without Whipped Cream),200,3,160,1,3
Mocha (Without Whipped Cream),260,1,220,1,4
Mocha (Without Whipped Cream),260,2.5,220,1,4
Mocha (Without Whipped Cream),290,4,220,1,4
Mocha (Without Whipped Cream),340,1,300,1,7
Mocha (Without Whipped Cream),350,3,290,2,6
Mocha (Without Whipped Cream),390,6,300,1,6
Multigrain Bagel,350,4,64,8,17
Oatmeal Cookie,290,12,40,3,5
Octopus Cookie,330,18,39,1,3
Old-Fashioned Glazed Doughnut,480,27,56,1,5
Orange Mango Banana Smoothie,260,1,120,6,16
Orange Mango Banana Smoothie,270,1.5,120,6,15
Orange Mango Banana Smoothie,270,1.5,125,6,16
Organic Avocado (Spread),90,8,5,4,1
PB&J Protein Box,520,26,53,5,20
Peanut butter cup cookie,360,21,36,3,8
Pecan Tart,330,18,39,1,4
Petite Vanilla Bean Scone,120,4.5,18,0,2
Pirate Cake Pop,180,9,24,0,1
Plain Bagel,280,1.5,56,2,9
Pumpkin Bread,410,15,63,2,6
Raspberry Swirl Loaf Cake,420,17,61,1,6
Raspberry Whoopie Pie,360,18,45,1,3
Reduced-Fat Cinnamon Swirl Coffee Cake,370,9,67,2,5
Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,230,6,28,2,16
Roasted Carrot & Kale Side Salad,440,26,44,7,10
Roasted Tomato & Mozzarella Panini,420,18,47,3,11
Roasted Turkey & Dill Havarti Sandwich,600,32,47,6,32
S'mores Bar,330,17,44,1,2
S'mores Bar Multipack,330,17,44,1,2
Sausage Cheddar & Egg Breakfast Sandwich,500,28,41,1,15
Seared Steak & Cheddar Sandwich,530,29,44,2,23
Seared Steak Egg & Tomatillo Wrap,410,18,43,2,21
Seasonal Fruit Blend,90,0,24,4,1
Shaken Iced Tazo Tea (With Classic Syrup),60,0,0,0,0
Shaken Iced Tazo Tea (With Classic Syrup),80,0,0,0,0
Shaken Iced Tazo Tea (With Classic Syrup),120,0,0,0,0
Shaken Iced Tazo Tea Lemonade (With Classic Syrup),100,0,0,0,0.1
Shaken Iced Tazo Tea Lemonade (With Classic Syrup),130,0,0,0,0.1
Shaken Iced Tazo Tea Lemonade (With Classic Syrup),190,0,0,0,0.1
Skinny Latte (Any Flavour),60,0.1,80,0,6
Skinny Latte (Any Flavour),100,0.2,125,0,9
Skinny Latte (Any Flavour),120,0.3,160,0,12
Skinny Latte (Any Flavour),160,0.3,200,0,15
Slow-Roasted Ham & Beecher's Flagship Cheese Small Sandwich,350,18,31,1,16
Slow-Roasted Ham Swiss & Egg Breakfast Sandwich,450,23,42,1,24
Smoked Mozzarella & Roasted Pepper Sandwich,500,28,46,4,18
Smoked Turkey Protein Box,360,12,42,5,24
Sous Vide Egg Bites: Bacon & Gruyere,310,22,9,0,19
Sous Vide Egg Bites: Egg White & Red Pepper,170,7,13,1,13
Spicy Chorizo  Monterey Jack & Egg Breakfast Sandwich,500,30,35,3,26
Spinach Feta & Cage Free Egg White Breakfast Wrap,290,10,33,6,19
Sprouted Grain Vegan Bagel,330,6,57,7,12
Strawberries & Creme (Without Whipped Cream),170,0.1,140,0,3
Strawberries & Creme (Without Whipped Cream),170,1.5,135,1,3
Strawberries & Creme (Without Whipped Cream),190,3,140,0,3
Strawberries & Creme (Without Whipped Cream),230,0.2,190,0,4
Strawberries & Creme (Without Whipped Cream),240,2,180,1,3
Strawberries & Creme (Without Whipped Cream),260,4,190,0,4
Strawberries & Creme (Without Whipped Cream),310,0.2,260,0,6
Strawberries & Creme (Without Whipped Cream),320,3.2,250,1,5
Strawberries & Creme (Without Whipped Cream),350,6,260,0,6
Strawberries & Jam Sandwich,600,25,80,10,19
Strawberry Banana Smoothie,290,1,125,7,16
Strawberry Banana Smoothie,290,2,120,8,16
Strawberry Banana Smoothie,290,2,125,7,16
Strawberry Cake Pop,180,9,23,0,2
Tazo Chai Tea Latte,100,0.1,50,0,4
Tazo Chai Tea Latte,110,1.5,45,0,3
Tazo Chai Tea Latte,120,2,55,0,4
Tazo Chai Tea Latte,160,0.2,80,0,6
Tazo Chai Tea Latte,160,2.5,70,1,5
Tazo Chai Tea Latte,190,3.5,90,0,6
Tazo Chai Tea Latte,210,0.2,105,0,8
Tazo Chai Tea Latte,220,3.5,90,1,6
Tazo Chai Tea Latte,240,4.5,115,0,8
Tazo Chai Tea Latte,260,0.3,135,0,10
Tazo Chai Tea Latte,280,4.5,115,1,8
Tazo Chai Tea Latte,310,6,150,0,10
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),80,0.1,45,0,4
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),80,1.5,40,0,3
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),90,2,50,0,3
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),120,0.1,65,0,5
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),130,2.5,60,1,4
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),140,3,75,0,5
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),150,0.2,85,0,7
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),170,3.5,80,1,6
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),190,0.2,110,0,9
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),190,4,95,0,7
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),210,4,100,1,7
Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),230,5,125,0,9
Tazo Full-Leaf Tea Latte,80,0.1,45,0,4
Tazo Full-Leaf Tea Latte,80,1.5,40,0,3
Tazo Full-Leaf Tea Latte,90,2,50,0,3
Tazo Full-Leaf Tea Latte,120,0.1,65,0,5
Tazo Full-Leaf Tea Latte,130,2.5,60,1,4
Tazo Full-Leaf Tea Latte,140,3,75,0,5
Tazo Full-Leaf Tea Latte,150,0.2,85,0,7
Tazo Full-Leaf Tea Latte,170,3.5,80,1,6
Tazo Full-Leaf Tea Latte,190,0.2,110,0,9
Tazo Full-Leaf Tea Latte,190,4,95,0,7
Tazo Full-Leaf Tea Latte,210,4,100,1,7
Tazo Full-Leaf Tea Latte,230,5,125,0,9
Tazo Green Tea Latte,130,0.2,85,0,7
Tazo Green Tea Latte,140,3,70,1,6
Tazo Green Tea Latte,170,4,95,0,7
Tazo Green Tea Latte,210,0.4,125,1,11
Tazo Green Tea Latte,230,4.5,110,2,9
Tazo Green Tea Latte,260,6,140,1,10
Tazo Green Tea Latte,290,0.5,160,1,14
Tazo Green Tea Latte,310,6,140,3,11
Tazo Green Tea Latte,350,8,180,1,14
Tazo Green Tea Latte,370,0.5,200,2,18
Tazo Green Tea Latte,390,8,180,4,14
Tazo Green Tea Latte,450,10,230,2,17
Tazo Tea,0,0,0,0,0
Tazo Tea,0,0,0,0,0
Tazo Tea,0,0,0,0,0
Tazo Tea,0,0,0,0,0
The Classic - Bantam Bagels (2 Pack),200,8,28,0,6
Toffeedoodle,300,13,44,1,3
Turkey & Fire-Roasted Corn Salad,560,29,53,7,24
Turkey & Havarti Sandwich,460,21,31,2,29
Turkey Pesto Panini,560,23,55,3,34
Vanilla Bean (Without Whipped Cream),170,0.1,160,0,4
Vanilla Bean (Without Whipped Cream),180,1.5,160,1,3
Vanilla Bean (Without Whipped Cream),200,3.5,160,0,3
Vanilla Bean (Without Whipped Cream),240,0.1,230,0,5
Vanilla Bean Whoopie Pie,360,18,45,1,3
Vanilla Latte (Or Other Flavoured Latte),100,0.1,70,0,6
Vanilla Latte (Or Other Flavoured Latte),110,2.5,60,1,5
Vanilla Latte (Or Other Flavoured Latte),130,3.5,80,0,6
Vanilla Latte (Or Other Flavoured Latte),150,0.2,110,0,9
Vanilla Latte (Or Other Flavoured Latte),160,4,95,1,7
Vanilla Latte (Or Other Flavoured Latte),200,0.3,140,0,12
Vanilla Latte (Or Other Flavoured Latte),200,5,125,0,9
Vanilla Latte (Or Other Flavoured Latte),210,5,120,1,9
Vanilla Latte (Or Other Flavoured Latte),250,0.3,180,0,15
Vanilla Latte (Or Other Flavoured Latte),250,6,150,0,12
Vanilla Latte (Or Other Flavoured Latte),270,7,160,2,12
Vanilla Latte (Or Other Flavoured Latte),320,9,200,0,15
Vermont Maple Walnut Muffin,390,21,45,2,6
Volpi Pepperoni & Tomato Savory Foldover,270,14,27,2,10
White Chocolate Mocha (Without Whipped Cream),180,3,120,0,7
White Chocolate Mocha (Without Whipped Cream),180,5,110,1,6
White Chocolate Mocha (Without Whipped Cream),200,6,125,0,7
White Chocolate Mocha (Without Whipped Cream),270,4.5,190,0,12
White Chocolate Mocha (Without Whipped Cream),280,8,170,1,10
White Chocolate Mocha (Without Whipped Cream),310,9,200,0,11
White Chocolate Mocha (Without Whipped Cream),350,6,240,0,15
White Chocolate Mocha (Without Whipped Cream),370,10,220,1,13
White Chocolate Mocha (Without Whipped Cream),400,11,250,0,15
White Chocolate Mocha (Without Whipped Cream),450,7,310,0,19
White Chocolate Mocha (Without Whipped Cream),460,13,290,1,16
White Chocolate Mocha (Without Whipped Cream),510,15,330,0,19
Za'atar Chicken & Lemon Tahini Salad,570,23,67,11,27
