category,item,calories,fat_g,carb_g,fiber_g,protein_g,sugars_g,retailer
Classic Espresso Drinks,Caffe Americano,5,0,5,0,0.4,0,Starbucks
Classic Espresso Drinks,Caffe Americano,10,0,10,0,1,0,Starbucks
Classic Espresso Drinks,Caffe Americano,15,0,15,0,1,0,Starbucks
Classic Espresso Drinks,Caffe Americano,25,0,15,0,1,0,Starbucks
Classic Espresso Drinks,Caffe Latte,70,0.1,75,0,6,9,Starbucks
Classic Espresso Drinks,Caffe Latte,70,2.5,65,1,5,4,Starbucks
Classic Espresso Drinks,Caffe Latte,100,0.2,120,0,10,14,Starbucks
Classic Espresso Drinks,Caffe Latte,100,3.5,85,0,6,9,Starbucks
Classic Espresso Drinks,Caffe Latte,110,4.5,105,1,8,6,Starbucks
Classic Espresso Drinks,Caffe Latte,130,0.3,150,0,13,18,Starbucks
Classic Espresso Drinks,Caffe Latte,150,5,130,1,10,8,Starbucks
Classic Espresso Drinks,Caffe Latte,150,6,135,0,10,14,Starbucks
Classic Espresso Drinks,Caffe Latte,170,0.4,190,0,16,23,Starbucks
Classic Espresso Drinks,Caffe Latte,190,7,170,0,12,17,Starbucks
Classic Espresso Drinks,Caffe Latte,190,7,170,2,13,11,Starbucks
Classic Espresso Drinks,Caffe Latte,240,9,220,0,16,22,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),110,1.5,60,1,7,17,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),110,3.5,55,2,6,13,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),130,4,70,1,6,17,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),170,2,100,1,10,27,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),180,5,85,2,9,20,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),200,6,115,1,10,26,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),220,2.5,125,2,13,34,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),230,7,105,3,11,26,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),260,8,140,2,13,34,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),280,3,160,2,17,44,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),290,9,140,4,14,33,Starbucks
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),340,11,180,2,17,43,Starbucks
Classic Espresso Drinks,Cappuccino,50,0.1,60,0,5,7,Starbucks
Classic Espresso Drinks,Cappuccino,50,1.5,40,0,3,3,Starbucks
Classic Espresso Drinks,Cappuccino,60,0.1,70,0,6,8,Starbucks
Classic Espresso Drinks,Cappuccino,70,3,65,1,5,4,Starbucks
Classic Espresso Drinks,Cappuccino,80,0.2,90,0,8,10,Starbucks
Classic Espresso Drinks,Cappuccino,80,3,70,0,5,7,Starbucks
Classic Espresso Drinks,Cappuccino,90,3.5,80,0,6,8,Starbucks
Classic Espresso Drinks,Cappuccino,100,3.5,80,1,7,5,Starbucks
Classic Espresso Drinks,Cappuccino,110,0.2,120,0,10,14,Starbucks
Classic Espresso Drinks,Cappuccino,120,4,100,0,8,10,Starbucks
Classic Espresso Drinks,Cappuccino,120,4.5,110,1,9,7,Starbucks
Classic Espresso Drinks,Cappuccino,150,6,135,0,10,14,Starbucks
Classic Espresso Drinks,Espresso,5,0,0,0,0.4,0,Starbucks
Classic Espresso Drinks,Espresso,10,0,1,0,1,0,Starbucks
Classic Espresso Drinks,Skinny Latte (Any Flavour),60,0.1,80,0,6,8,Starbucks
Classic Espresso Drinks,Skinny Latte (Any Flavour),100,0.2,125,0,9,13,Starbucks
Classic Espresso Drinks,Skinny Latte (Any Flavour),120,0.3,160,0,12,16,Starbucks
Classic Espresso Drinks,Skinny Latte (Any Flavour),160,0.3,200,0,15,21,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),100,0.1,70,0,6,18,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),110,2.5,60,1,5,13,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),130,3.5,80,0,6,17,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),150,0.2,110,0,9,27,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),160,4,95,1,7,20,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),200,0.3,140,0,12,35,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),200,5,125,0,9,27,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),210,5,120,1,9,26,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),250,0.3,180,0,15,45,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),250,6,150,0,12,35,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),270,7,160,2,12,33,Starbucks
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),320,9,200,0,15,44,Starbucks
Coffee,Brewed Coffee,3,0.1,5,0,0.3,0,Starbucks
Coffee,Brewed Coffee,4,0.1,10,0,0.5,0,Starbucks
Coffee,Brewed Coffee,5,0.1,10,0,1,0,Starbucks
Coffee,Brewed Coffee,5,0.1,10,0,1,0,Starbucks
Cold Brew Coffee,"Cold Brew Coffee with Cream and Sugar, Large",260,12,37,0,2,36,Dunkin Donuts
Cold Brew Coffee,"Cold Brew Coffee with Cream and Sugar, Medium",190,9,27,0,2,27,Dunkin Donuts
Cold Brew Coffee,"Cold Brew Coffee with Cream and Sugar, Small",130,6,18,0,1,18,Dunkin Donuts
Cold Brew Coffee,"Cold Brew Coffee with Cream, Large",120,12,2,0,2,2,Dunkin Donuts
Cold Brew Coffee,"Cold Brew Coffee with Cream, Medium",90,9,1,0,2,1,Dunkin Donuts
Cold Brew Coffee,"Cold Brew Coffee with Cream, Small",60,6,1,0,1,1,Dunkin Donuts
Cold Brew Coffee,"Cold Brew Coffee, Large",5,0,0,0,1,0,Dunkin Donuts
Cold Brew Coffee,"Cold Brew Coffee, Medium",5,0,0,0,0,0,Dunkin Donuts
Cold Brew Coffee,"Cold Brew Coffee, Small",5,0,0,0,0,0,Dunkin Donuts
Cold Brew Coffee,"Nitro Cold Brew Coffee, Medium",5,0,0,0,1,0,Dunkin Donuts
Cold Brew Coffee,"Nitro Cold Brew Coffee, Small",5,0,0,0,0,0,Dunkin Donuts
Coolatta,"Blue Raspberry Coolatta, Large",460,0,112,0,0,110,Dunkin Donuts
Coolatta,"Blue Raspberry Coolatta, Medium",350,0,84,0,0,83,Dunkin Donuts
Coolatta,"Blue Raspberry Coolatta, Small",230,0,56,0,0,55,Dunkin Donuts
Coolatta,"Pineapple Coolatta, Large",460,0,113,0,0,107,Dunkin Donuts
Coolatta,"Pineapple Coolatta, Medium",340,0,85,0,0,80,Dunkin Donuts
Coolatta,"Pineapple Coolatta, Small",230,0,56,0,0,53,Dunkin Donuts
Coolatta,"Vanilla Bean Coolatta, Large",790,6,172,0,10,167,Dunkin Donuts
Coolatta,"Vanilla Bean Coolatta, Medium",590,4.5,129,0,7,125,Dunkin Donuts
Coolatta,"Vanilla Bean Coolatta, Small",390,3,86,0,5,83,Dunkin Donuts
Dunkin Refreshers,"Butter Pecan Swirl Frozen Chocolate, Large",900,17,175,1,12,162,Dunkin Donuts
Dunkin Refreshers,"Butter Pecan Swirl Frozen Chocolate, Medium",700,14,134,1,9,124,Dunkin Donuts
Dunkin Refreshers,"Butter Pecan Swirl Frozen Chocolate, Small",500,11,95,1,6,87,Dunkin Donuts
Dunkin Refreshers,"Peach Passion Fruit Dunkin Refreshers, Large",180,0,43,0,1,39,Dunkin Donuts
Dunkin Refreshers,"Peach Passion Fruit Dunkin Refreshers, Medium",130,0,32,0,1,29,Dunkin Donuts
Dunkin Refreshers,"Peach Passion Fruit Dunkin Refreshers, Small",90,0,21,0,0,20,Dunkin Donuts
Dunkin Refreshers,"Strawberry Dragonfruit Dunkin Refreshers, Large",170,0,39,0,1,37,Dunkin Donuts
Dunkin Refreshers,"Strawberry Dragonfruit Dunkin Refreshers, Medium",130,0,29,0,1,27,Dunkin Donuts
Dunkin Refreshers,"Strawberry Dragonfruit Dunkin Refreshers, Small",80,0,19,0,0,18,Dunkin Donuts
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),180,0.1,160,0,3,41,Starbucks
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),180,1.5,150,0,2,39,Starbucks
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),200,2.5,160,0,3,41,Starbucks
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),260,1.5,220,0,3,56,Starbucks
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),280,0.1,220,0,4,59,Starbucks
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),280,3.5,220,0,3,59,Starbucks
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),330,0.1,290,0,5,77,Starbucks
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),340,2.5,290,1,5,73,Starbucks
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),370,5,300,0,5,77,Starbucks
Frappuccino Blended Coffee,Coffee,160,0.1,160,0,3,36,Starbucks
Frappuccino Blended Coffee,Coffee,160,1.5,150,0,2,34,Starbucks
Frappuccino Blended Coffee,Coffee,180,2.5,160,0,3,36,Starbucks
Frappuccino Blended Coffee,Coffee,220,0.1,210,0,4,50,Starbucks
Frappuccino Blended Coffee,Coffee,220,1.5,210,0,3,47,Starbucks
Frappuccino Blended Coffee,Coffee,240,3,220,0,3,50,Starbucks
Frappuccino Blended Coffee,Coffee,310,0.1,300,0,6,69,Starbucks
Frappuccino Blended Coffee,Coffee,310,2.5,300,1,5,66,Starbucks
Frappuccino Blended Coffee,Coffee,350,5,300,0,5,69,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),220,3,170,1,4,44,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),220,4,170,1,3,42,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),240,5,170,1,4,44,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),310,4,250,2,5,62,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),310,6,240,2,4,60,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),340,7,250,2,5,62,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),420,5,340,2,7,84,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),430,8,330,3,6,80,Starbucks
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),460,10,340,2,7,84,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),180,0.5,150,1,3,40,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),180,2,150,1,3,38,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),200,3,160,1,3,40,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),260,1,220,1,4,58,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),260,2.5,220,1,4,55,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),290,4,220,1,4,58,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),340,1,300,1,7,76,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),350,3,290,2,6,73,Starbucks
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),390,6,300,1,6,76,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),170,0.1,140,0,3,38,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),170,1.5,135,1,3,35,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),190,3,140,0,3,37,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),230,0.2,190,0,4,52,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),240,2,180,1,3,49,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),260,4,190,0,4,52,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),310,0.2,260,0,6,69,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),320,3.2,250,1,5,64,Starbucks
Frappuccino Blended Creme,Strawberries & Creme (Without Whipped Cream),350,6,260,0,6,68,Starbucks
Frappuccino Blended Creme,Vanilla Bean (Without Whipped Cream),170,0.1,160,0,4,38,Starbucks
Frappuccino Blended Creme,Vanilla Bean (Without Whipped Cream),180,1.5,160,1,3,35,Starbucks
Frappuccino Blended Creme,Vanilla Bean (Without Whipped Cream),200,3.5,160,0,3,38,Starbucks
Frappuccino Blended Creme,Vanilla Bean (Without Whipped Cream),240,0.1,230,0,5,55,Starbucks
Frappuccino Light Blended Coffee,Caramel,100,0.1,140,0,3,23,Starbucks
Frappuccino Light Blended Coffee,Caramel,150,0.1,200,0,3,32,Starbucks
Frappuccino Light Blended Coffee,Caramel,200,0.1,270,0,5,43,Starbucks
Frappuccino Light Blended Coffee,Coffee,90,0.1,160,0,3,19,Starbucks
Frappuccino Light Blended Coffee,Coffee,120,0.1,210,0,3,26,Starbucks
Frappuccino Light Blended Coffee,Coffee,160,0.1,270,0,5,33,Starbucks
Frappuccino Light Blended Coffee,Java Chip,150,3,170,1,4,27,Starbucks
Frappuccino Light Blended Coffee,Java Chip,220,4,240,2,5,39,Starbucks
Frappuccino Light Blended Coffee,Java Chip,290,5,320,2,7,52,Starbucks
Frappuccino Light Blended Coffee,Mocha,110,0.5,150,1,3,23,Starbucks
Frappuccino Light Blended Coffee,Mocha,150,1,200,1,4,30,Starbucks
Frappuccino Light Blended Coffee,Mocha,210,1,280,1,6,42,Starbucks
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Cream, Large",1160,40,191,0,11,181,Dunkin Donuts
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Cream, Medium",890,31,147,0,8,139,Dunkin Donuts
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Cream, Small",630,22,103,0,6,97,Dunkin Donuts
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Skim Milk, Large",880,5,195,0,12,185,Dunkin Donuts
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Skim Milk, Medium",680,5,150,0,9,142,Dunkin Donuts
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Skim Milk, Small",490,4.5,105,0,6,99,Dunkin Donuts
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Whole Milk, Large",930,11,195,0,11,185,Dunkin Donuts
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Whole Milk, Medium",720,9,150,0,9,142,Dunkin Donuts
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Whole Milk, Small",510,8,105,0,6,98,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Cream, Large",1120,40,180,0,10,172,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Cream, Medium",860,31,139,0,8,132,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Cream, Small",610,22,97,0,6,92,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Skim Milk, Large",830,5,184,0,11,176,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Skim Milk, Medium",650,4.5,142,0,9,135,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Skim Milk, Small",470,4.5,99,0,6,94,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Whole Milk, Large",880,11,184,0,11,175,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Whole Milk, Medium",680,9,141,0,8,134,Dunkin Donuts
Frozen Coffee,"Caramel Swirl Frozen Coffee with Whole Milk, Small",490,8,99,0,6,94,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Cream, Large",1110,40,180,0,10,169,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Cream, Medium",860,31,138,0,8,130,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Cream, Small",610,22,97,0,6,91,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Skim Milk, Large",830,5,184,0,11,173,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Skim Milk, Medium",640,4.5,141,0,9,133,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Skim Milk, Small",460,4.5,99,0,6,93,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Whole Milk, Large",880,11,183,0,11,173,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Whole Milk, Medium",680,9,141,0,8,132,Dunkin Donuts
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Whole Milk, Small",490,8,99,0,6,92,Dunkin Donuts
Frozen Coffee,"Frozen Coffee with Cream, Large",780,35,113,0,7,108,Dunkin Donuts
Frozen Coffee,"Frozen Coffee with Cream, Medium",590,26,85,0,5,81,Dunkin Donuts
Frozen Coffee,"Frozen Coffee with Cream, Small",390,17,57,0,3,54,Dunkin Donuts
Frozen Coffee,"Frozen Coffee with Skim Milk, Large",500,0,117,0,8,112,Dunkin Donuts
Frozen Coffee,"Frozen Coffee with Skim Milk, Medium",370,0,88,0,6,84,Dunkin Donuts
Frozen Coffee,"Frozen Coffee with Skim Milk, Small",250,0,59,0,4,56,Dunkin Donuts
Frozen Coffee,"Frozen Coffee with Whole Milk, Large",550,6,117,0,7,111,Dunkin Donuts
Frozen Coffee,"Frozen Coffee with Whole Milk, Medium",410,4.5,88,0,5,84,Dunkin Donuts
Frozen Coffee,"Frozen Dunkaccino, Large",930,22,177,3,10,159,Dunkin Donuts
Frozen Coffee,"Frozen Dunkaccino, Medium",710,17,134,3,8,119,Dunkin Donuts
Frozen Coffee,"Frozen Dunkaccino, Small",510,13,94,2,5,83,Dunkin Donuts
Frozen Coffee,"Frozen Matcha Latte with Skim Milk, Large",480,0,111,2,8,109,Dunkin Donuts
Frozen Coffee,"Frozen Matcha Latte with Skim Milk, Medium",360,0,83,1,6,82,Dunkin Donuts
Frozen Coffee,"Frozen Matcha Latte with Skim Milk, Small",240,0,55,1,4,54,Dunkin Donuts
Frozen Coffee,"Frozen Matcha Latte with Whole Milk, Large",530,6,110,2,8,109,Dunkin Donuts
Frozen Coffee,"Frozen Matcha Latte with Whole Milk, Medium",390,4.5,83,1,6,81,Dunkin Donuts
Frozen Coffee,"Frozen Matcha Latte with Whole Milk, Small",260,3,55,1,4,54,Dunkin Donuts
Frozen Coffee,"Frozen Vanilla Chai/Vanilla Spice, Large",790,14,160,0,9,151,Dunkin Donuts
Frozen Coffee,"Frozen Vanilla Chai/Vanilla Spice, Medium",590,10,120,0,7,113,Dunkin Donuts
Frozen Coffee,"Frozen Vanilla Chai/Vanilla Spice, Small",400,7,80,0,4,75,Dunkin Donuts
Frozen Coffee,"Limited Time Products, Frozen Specialty",NA,NA,NA,NA,NA,NA,Dunkin Donuts
Frozen Coffee,Limited Time Productsâ Frozen Coffee,NA,NA,NA,NA,NA,NA,Dunkin Donuts
Hot Americano,"Americano, Large",10,0,2,0,0,0,Dunkin Donuts
Hot Americano,"Americano, Medium",10,0,2,0,0,0,Dunkin Donuts
Hot Americano,"Americano, Small",5,0,1,0,0,0,Dunkin Donuts
Hot Cappuccino,"Butter Pecan Swirl Hot Cappuccino with Skim Milk, Large",310,0,64,0,11,60,Dunkin Donuts
Hot Cappuccino,"Butter Pecan Swirl Hot Cappuccino with Skim Milk, Medium",230,0,48,0,9,45,Dunkin Donuts
Hot Cappuccino,"Butter Pecan Swirl Hot Cappuccino with Skim Milk, Small",150,0,32,0,6,30,Dunkin Donuts
Hot Cappuccino,"Butter Pecan Swirl Hot Cappuccino with Whole Milk, Large",370,8,63,0,11,60,Dunkin Donuts
Hot Cappuccino,"Butter Pecan Swirl Hot Cappuccino with Whole Milk, Medium",280,6,47,0,8,45,Dunkin Donuts
Hot Cappuccino,"Butter Pecan Swirl Hot Cappuccino with Whole Milk, Small",190,4,32,0,5,30,Dunkin Donuts
Hot Cappuccino,"Cappuccino with Skim Milk and Sugar, Large",230,0,48,0,8,47,Dunkin Donuts
Hot Cappuccino,"Cappuccino with Skim Milk and Sugar, Medium",170,0,36,0,6,35,Dunkin Donuts
Hot Cappuccino,"Cappuccino with Skim Milk and Sugar, Small",110,0,24,0,4,23,Dunkin Donuts
Hot Cappuccino,"Cappuccino with Skim Milk, Large",90,0,13,0,8,12,Dunkin Donuts
Hot Cappuccino,"Cappuccino with Skim Milk, Medium",70,0,10,0,6,9,Dunkin Donuts
