category,item,calories,fat_g,carb_g,fiber_g,protein_g,sugars_g,retailer
Iced Latte,"Iced Latte with Skim Milk and Sugar, Small",130,0,27,0,6,26,Dunkin Donuts
Iced Latte,"Iced Latte with Skim Milk, Large",130,0,20,0,12,18,Dunkin Donuts
Iced Latte,"Iced Latte with Skim Milk, Medium",100,0,15,0,9,14,Dunkin Donuts
Iced Latte,"Iced Latte with Skim Milk, Small",70,0,10,0,6,9,Dunkin Donuts
Iced Latte,"Iced Latte with Whole Milk and Sugar, Large",370,12,54,0,12,52,Dunkin Donuts
Iced Latte,"Iced Latte with Whole Milk and Sugar, Medium",270,9,40,0,9,39,Dunkin Donuts
Iced Latte,"Iced Latte with Whole Milk and Sugar, Small",180,6,27,0,6,26,Dunkin Donuts
Iced Latte,"Iced Latte with Whole Milk, Large",230,12,19,0,12,18,Dunkin Donuts
Iced Latte,"Iced Latte with Whole Milk, Medium",170,9,14,0,9,13,Dunkin Donuts
Iced Latte,"Iced Latte with Whole Milk, Small",120,6,9,0,6,9,Dunkin Donuts
Iced Latte,"Matcha Iced Latte with Skim Milk, Large",240,0,45,2,14,43,Dunkin Donuts
Iced Latte,"Matcha Iced Latte with Skim Milk, Medium",180,0,34,1,11,32,Dunkin Donuts
Iced Latte,"Matcha Iced Latte with Skim Milk, Small",120,0,23,1,7,22,Dunkin Donuts
Iced Latte,"Matcha Iced Latte with Whole Milk, Large",340,12,44,2,13,43,Dunkin Donuts
Iced Latte,"Matcha Iced Latte with Whole Milk, Medium",250,9,33,1,10,32,Dunkin Donuts
Iced Latte,"Matcha Iced Latte with Whole Milk, Small",170,6,22,1,7,21,Dunkin Donuts
Iced Latte,"Mocha Swirl Iced Latte with Skim Milk, Large",340,1,70,2,14,64,Dunkin Donuts
Iced Latte,"Mocha Swirl Iced Latte with Skim Milk, Medium",250,1,52,2,10,48,Dunkin Donuts
Iced Latte,"Mocha Swirl Iced Latte with Skim Milk, Small",170,0.5,35,1,7,32,Dunkin Donuts
Iced Latte,"Mocha Swirl Iced Latte with Whole Milk, Large",440,13,69,2,13,63,Dunkin Donuts
Iced Latte,"Mocha Swirl Iced Latte with Whole Milk, Medium",330,10,52,2,10,47,Dunkin Donuts
Iced Latte,"Mocha Swirl Iced Latte with Whole Milk, Small",220,6,35,1,7,32,Dunkin Donuts
Iced Macchiato,"Butter Pecan Swirl Iced Macchiato with Skim Milk, Large",310,0,64,0,12,60,Dunkin Donuts
Iced Macchiato,"Butter Pecan Swirl Iced Macchiato with Skim Milk, Medium",230,0,48,0,9,45,Dunkin Donuts
Iced Macchiato,"Butter Pecan Swirl Iced Macchiato with Skim Milk, Small",160,0,33,0,6,30,Dunkin Donuts
Iced Macchiato,"Butter Pecan Swirl Iced Macchiato with Whole Milk, Large",380,8,64,0,11,60,Dunkin Donuts
Iced Macchiato,"Butter Pecan Swirl Iced Macchiato with Whole Milk, Medium",280,6,48,0,8,45,Dunkin Donuts
Iced Macchiato,"Butter Pecan Swirl Iced Macchiato with Whole Milk, Small",190,4,32,0,6,30,Dunkin Donuts
Iced Macchiato,"Caramel Swirl Iced Macchiato with Skim Milk, Large",310,0,66,0,11,63,Dunkin Donuts
Iced Macchiato,"Caramel Swirl Iced Macchiato with Skim Milk, Medium",240,0,49,0,8,47,Dunkin Donuts
Iced Macchiato,"Caramel Swirl Iced Macchiato with Skim Milk, Small",160,0,33,0,6,32,Dunkin Donuts
Iced Macchiato,"Caramel Swirl Iced Macchiato with Whole Milk, Large",380,8,65,0,11,63,Dunkin Donuts
Iced Macchiato,"Caramel Swirl Iced Macchiato with Whole Milk, Medium",290,6,49,0,8,47,Dunkin Donuts
Iced Macchiato,"Caramel Swirl Iced Macchiato with Whole Milk, Small",190,4,33,0,5,31,Dunkin Donuts
Iced Macchiato,"French Vanilla Swirl Iced Macchiato with Skim Milk, Large",310,0,65,0,11,61,Dunkin Donuts
Iced Macchiato,"French Vanilla Swirl Iced Macchiato with Skim Milk, Medium",230,0,49,0,8,46,Dunkin Donuts
Iced Macchiato,"French Vanilla Swirl Iced Macchiato with Skim Milk, Small",160,0,33,0,5,30,Dunkin Donuts
Iced Macchiato,"French Vanilla Swirl Iced Macchiato with Whole Milk, Large",380,8,65,0,10,60,Dunkin Donuts
Iced Macchiato,"French Vanilla Swirl Iced Macchiato with Whole Milk, Medium",280,6,49,0,8,45,Dunkin Donuts
Iced Macchiato,"French Vanilla Swirl Iced Macchiato with Whole Milk, Small",190,4,33,0,5,30,Dunkin Donuts
Iced Macchiato,"Hazelnut Swirl Iced Macchiato with Skim Milk, Large",310,0,65,0,11,61,Dunkin Donuts
Iced Macchiato,"Hazelnut Swirl Iced Macchiato with Skim Milk, Medium",230,0,49,0,8,46,Dunkin Donuts
Iced Macchiato,"Hazelnut Swirl Iced Macchiato with Skim Milk, Small",160,0,33,0,5,30,Dunkin Donuts
Iced Macchiato,"Hazelnut Swirl Iced Macchiato with Whole Milk, Large",380,8,65,0,10,60,Dunkin Donuts
Iced Macchiato,"Hazelnut Swirl Iced Macchiato with Whole Milk, Medium",280,6,49,0,8,45,Dunkin Donuts
Iced Macchiato,"Hazelnut Swirl Iced Macchiato with Whole Milk, Small",190,4,33,0,5,30,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Skim Milk and Sugar, Large",230,0,49,0,8,47,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Skim Milk and Sugar, Medium",170,0,37,0,6,35,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Skim Milk and Sugar, Small",120,0,25,0,4,23,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Skim Milk, Large",90,0,14,0,8,12,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Skim Milk, Medium",70,0,11,0,6,9,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Skim Milk, Small",50,0,7,0,4,6,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Whole Milk and Sugar, Large",290,8,49,0,8,46,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Whole Milk and Sugar, Medium",220,6,37,0,6,35,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Whole Milk and Sugar, Small",150,4,25,0,4,23,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Whole Milk, Large",160,8,14,0,8,12,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Whole Milk, Medium",120,6,10,0,6,9,Dunkin Donuts
Iced Macchiato,"Iced Macchiato with Whole Milk, Small",80,4,7,0,4,6,Dunkin Donuts
Iced Macchiato,"Mocha Swirl Iced Macchiato with Skim Milk, Large",300,1,65,2,10,58,Dunkin Donuts
Iced Macchiato,"Mocha Swirl Iced Macchiato with Skim Milk, Medium",230,1,49,2,7,43,Dunkin Donuts
Iced Macchiato,"Mocha Swirl Iced Macchiato with Skim Milk, Small",150,0.5,33,1,5,29,Dunkin Donuts
Iced Macchiato,"Mocha Swirl Iced Macchiato with Whole Milk, Large",370,9,64,2,9,57,Dunkin Donuts
Iced Macchiato,"Mocha Swirl Iced Macchiato with Whole Milk, Medium",280,7,48,2,7,43,Dunkin Donuts
Iced Macchiato,"Mocha Swirl Iced Macchiato with Whole Milk, Small",180,4.5,32,1,5,29,Dunkin Donuts
Iced Tea,"Iced Green Tea Sweetened, Large",140,0,33,0,1,22,Dunkin Donuts
Iced Tea,"Iced Green Tea Sweetened, Medium",100,0,25,0,1,25,Dunkin Donuts
Iced Tea,"Iced Green Tea Sweetened, Small",70,0,16,0,1,16,Dunkin Donuts
Iced Tea,"Iced Green Tea Unsweetened, Large",5,0,0,0,1,0,Dunkin Donuts
Iced Tea,"Iced Green Tea Unsweetened, Medium",5,0,0,0,1,0,Dunkin Donuts
Iced Tea,"Iced Green Tea Unsweetened, Small",5,0,0,0,1,0,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened Blueberry Flavored Tea, Large",150,0,38,0,0,33,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened Blueberry Flavored Tea, Medium",110,0,28,0,0,25,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened Blueberry Flavored Tea, Small",80,0,19,0,0,17,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened Raspberry Flavored, Large",150,0,38,0,0,33,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened Raspberry Flavored, Medium",110,0,29,0,0,25,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened Raspberry Flavored, Small",80,0,19,0,0,17,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened, Large",140,0,35,0,0,33,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened, Medium",100,0,26,0,0,25,Dunkin Donuts
Iced Tea,"Iced Tea Sweetened, Small",70,0,17,0,0,16,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened Blueberry Flavored Tea, Large",20,0,5,0,0,0,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened Blueberry Flavored Tea, Medium",15,0,3,0,0,0,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened Blueberry Flavored Tea, Small",10,0,2,0,0,0,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened Raspberry Flavored, Large",20,0,5,0,0,0,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened Raspberry Flavored, Medium",15,0,4,0,0,0,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened Raspberry Flavored, Small",10,0,3,0,0,0,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened, Large",5,0,2,0,0,0,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened, Medium",5,0,1,0,0,0,Dunkin Donuts
Iced Tea,"Iced Tea Unsweetened, Small",5,0,1,0,0,0,Dunkin Donuts
Iced Tea,"Sweet Tea Blueberry Flavored, Large",330,0,86,0,0,81,Dunkin Donuts
Iced Tea,"Sweet Tea Blueberry Flavored, Medium",250,0,64,0,0,60,Dunkin Donuts
Iced Tea,"Sweet Tea Blueberry Flavored, Small",170,0,43,0,0,40,Dunkin Donuts
Iced Tea,"Sweet Tea Raspberry Flavored, Large",330,0,86,0,0,81,Dunkin Donuts
Iced Tea,"Sweet Tea Raspberry Flavored, Medium",250,0,65,0,0,60,Dunkin Donuts
Iced Tea,"Sweet Tea Raspberry Flavored, Small",170,0,43,0,0,40,Dunkin Donuts
Iced Tea,"Sweet Tea, Large",310,0,79,0,0,78,Dunkin Donuts
Iced Tea,"Sweet Tea, Medium",230,0,60,0,0,58,Dunkin Donuts
Iced Tea,"Sweet Tea, Small",150,0,40,0,0,39,Dunkin Donuts
Shaken Iced Beverages,Iced Brewed Coffee (With Classic Syrup),60,0,4,0,0.2,15,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Classic Syrup),90,0.1,5,0,0.3,21,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Classic Syrup),130,0.1,5,0,0.4,31,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),80,0.1,25,0,2,18,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),80,1,20,0,2,17,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),90,1,25,0,2,18,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),110,0.1,30,0,2,24,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),110,1,30,0,2,22,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),120,1.5,35,0,2,24,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),160,0.1,50,0,4,36,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),170,1.5,45,0,3,33,Starbucks
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),180,2,55,0,4,36,Starbucks
Shaken Iced Beverages,Shaken Iced Tazo Tea (With Classic Syrup),60,0,0,0,0,15,Starbucks
Shaken Iced Beverages,Shaken Iced Tazo Tea (With Classic Syrup),80,0,0,0,0,21,Starbucks
Shaken Iced Beverages,Shaken Iced Tazo Tea (With Classic Syrup),120,0,0,0,0,31,Starbucks
Shaken Iced Beverages,Shaken Iced Tazo Tea Lemonade (With Classic Syrup),100,0,0,0,0.1,24,Starbucks
Shaken Iced Beverages,Shaken Iced Tazo Tea Lemonade (With Classic Syrup),130,0,0,0,0.1,33,Starbucks
Shaken Iced Beverages,Shaken Iced Tazo Tea Lemonade (With Classic Syrup),190,0,0,0,0.1,49,Starbucks
Signature Espresso Drinks,Caramel Apple Spice (Without Whipped Cream),140,0,10,0,0,33,Starbucks
Signature Espresso Drinks,Caramel Apple Spice (Without Whipped Cream),210,0,15,0,0,49,Starbucks
Signature Espresso Drinks,Caramel Apple Spice (Without Whipped Cream),280,0,20,0,0,65,Starbucks
Signature Espresso Drinks,Caramel Apple Spice (Without Whipped Cream),360,0,25,0,0,83,Starbucks
Signature Espresso Drinks,Caramel Macchiato,100,1,70,0,6,15,Starbucks
Signature Espresso Drinks,Caramel Macchiato,100,3,60,1,4,11,Starbucks
Signature Espresso Drinks,Caramel Macchiato,120,4,80,0,5,15,Starbucks
Signature Espresso Drinks,Caramel Macchiato,140,1,105,0,8,24,Starbucks
Signature Espresso Drinks,Caramel Macchiato,150,4.5,90,1,7,17,Starbucks
Signature Espresso Drinks,Caramel Macchiato,180,5,115,0,8,23,Starbucks
Signature Espresso Drinks,Caramel Macchiato,190,1,130,0,11,32,Starbucks
Signature Espresso Drinks,Caramel Macchiato,200,5,115,1,9,24,Starbucks
Signature Espresso Drinks,Caramel Macchiato,240,1,170,0,13,41,Starbucks
Signature Espresso Drinks,Caramel Macchiato,240,7,150,0,10,32,Starbucks
Signature Espresso Drinks,Caramel Macchiato,250,7,140,1,11,31,Starbucks
Signature Espresso Drinks,Caramel Macchiato,300,8,180,0,13,40,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),130,1.5,70,1,7,23,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),130,3.5,60,2,6,18,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),150,4.5,80,1,7,22,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),190,2,110,1,11,32,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),200,6,95,2,9,25,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),230,7,120,1,10,32,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),240,2.5,140,2,14,41,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),250,7,125,3,12,32,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),290,9,160,2,14,41,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),320,3,180,2,18,55,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),330,9,160,4,15,44,Starbucks
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),380,11,200,2,17,54,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),180,3,120,0,7,29,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),180,5,110,1,6,25,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),200,6,125,0,7,29,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),270,4.5,190,0,12,45,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),280,8,170,1,10,39,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),310,9,200,0,11,44,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),350,6,240,0,15,58,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),370,10,220,1,13,51,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),400,11,250,0,15,58,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),450,7,310,0,19,74,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),460,13,290,1,16,64,Starbucks
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),510,15,330,0,19,74,Starbucks
Smoothies,Banana Chocolate Smoothie,280,2.5,150,7,20,34,Starbucks
Smoothies,Banana Chocolate Smoothie,290,4.5,150,7,19,31,Starbucks
Smoothies,Banana Chocolate Smoothie,300,5,160,7,20,34,Starbucks
Smoothies,Orange Mango Banana Smoothie,260,1,120,6,16,37,Starbucks
Smoothies,Orange Mango Banana Smoothie,270,1.5,120,6,15,36,Starbucks
Smoothies,Orange Mango Banana Smoothie,270,1.5,125,6,16,37,Starbucks
Smoothies,Strawberry Banana Smoothie,290,1,125,7,16,41,Starbucks
Smoothies,Strawberry Banana Smoothie,290,2,120,8,16,40,Starbucks
Smoothies,Strawberry Banana Smoothie,290,2,125,7,16,41,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,100,0.1,50,0,4,21,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,110,1.5,45,0,3,18,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,120,2,55,0,4,21,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,160,0.2,80,0,6,32,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,160,2.5,70,1,5,28,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,190,3.5,90,0,6,32,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,210,0.2,105,0,8,43,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,220,3.5,90,1,6,37,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,240,4.5,115,0,8,42,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,260,0.3,135,0,10,54,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,280,4.5,115,1,8,46,Starbucks
Tazo Tea Drinks,Tazo Chai Tea Latte,310,6,150,0,10,53,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),80,0.1,45,0,4,16,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),80,1.5,40,0,3,13,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),90,2,50,0,3,15,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),120,0.1,65,0,5,23,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),130,2.5,60,1,4,19,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),140,3,75,0,5,23,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),150,0.2,85,0,7,31,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),170,3.5,80,1,6,25,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),190,0.2,110,0,9,39,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),190,4,95,0,7,30,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),210,4,100,1,7,32,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos),230,5,125,0,9,38,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,80,0.1,45,0,4,16,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,80,1.5,40,0,3,13,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,90,2,50,0,3,15,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,120,0.1,65,0,5,23,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,130,2.5,60,1,4,19,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,140,3,75,0,5,23,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,150,0.2,85,0,7,31,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,170,3.5,80,1,6,25,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,190,0.2,110,0,9,39,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,190,4,95,0,7,30,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,210,4,100,1,7,32,Starbucks
Tazo Tea Drinks,Tazo Full-Leaf Tea Latte,230,5,125,0,9,38,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,130,0.2,85,0,7,25,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,140,3,70,1,6,20,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,170,4,95,0,7,25,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,210,0.4,125,1,11,41,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,230,4.5,110,2,9,33,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,260,6,140,1,10,40,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,290,0.5,160,1,14,56,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,310,6,140,3,11,46,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,350,8,180,1,14,55,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,370,0.5,200,2,18,71,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,390,8,180,4,14,58,Starbucks
Tazo Tea Drinks,Tazo Green Tea Latte,450,10,230,2,17,71,Starbucks
Tazo Tea Drinks,Tazo Tea,0,0,0,0,0,0,Starbucks
Tazo Tea Drinks,Tazo Tea,0,0,0,0,0,0,Starbucks
Tazo Tea Drinks,Tazo Tea,0,0,0,0,0,0,Starbucks
Tazo Tea Drinks,Tazo Tea,0,0,0,0,0,0,Starbucks
