category,item,calories,fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carb_g,fiber_g,sugars_g,protein_g,weight_watcher_points,item_type,size,milk_type
Cold Brew Coffee,"Cold Brew Coffee, Large",5,0,0,0,0,20,0,0,0,1,4,drink,large,not applicable
Cold Brew Coffee,"Cold Brew Coffee, Medium",5,0,0,0,0,15,0,0,0,0,5,drink,medium,not applicable
Cold Brew Coffee,"Cold Brew Coffee, Small",5,0,0,0,0,10,0,0,0,0,5,drink,small,not applicable
Cold Brew Coffee,"Cold Brew Coffee with Cream, Large",120,12,6,0,35,65,2,0,2,2,126,drink,large,cream
Cold Brew Coffee,"Cold Brew Coffee with Cream, Medium",90,9,4.5,0,25,45,1,0,1,2,93.5,drink,medium,cream
Cold Brew Coffee,"Cold Brew Coffee with Cream, Small",60,6,3,0,20,30,1,0,1,1,63,drink,small,cream
Cold Brew Coffee,"Cold Brew Coffee with Cream and Sugar, Large",260,12,6,0,35,65,37,0,36,2,300,drink,large,cream
Cold Brew Coffee,"Cold Brew Coffee with Cream and Sugar, Medium",190,9,4.5,0,25,45,27,0,27,2,219.5,drink,medium,cream
Cold Brew Coffee,"Cold Brew Coffee with Cream and Sugar, Small",130,6,3,0,20,30,18,0,18,1,150,drink,small,cream
Cold Brew Coffee,"Nitro Cold Brew Coffee, Medium",5,0,0,0,0,10,0,0,0,1,4,drink,medium,not applicable
Cold Brew Coffee,"Nitro Cold Brew Coffee, Small",5,0,0,0,0,5,0,0,0,0,5,drink,small,not applicable
Coolatta,"Blue Raspberry Coolatta, Large",460,0,0,0,0,60,112,0,110,0,570,drink,large,not applicable
Coolatta,"Blue Raspberry Coolatta, Medium",350,0,0,0,0,45,84,0,83,0,433,drink,medium,not applicable
Coolatta,"Blue Raspberry Coolatta, Small",230,0,0,0,0,30,56,0,55,0,285,drink,small,not applicable
Coolatta,"Vanilla Bean Coolatta, Large",790,6,3.5,0,20,320,172,0,167,10,950.5,drink,large,not applicable
Coolatta,"Vanilla Bean Coolatta, Medium",590,4.5,2.5,0,15,240,129,0,125,7,710.5,drink,medium,not applicable
Coolatta,"Vanilla Bean Coolatta, Small",390,3,1.5,0,10,160,86,0,83,5,469.5,drink,small,not applicable
Coolatta,"Pineapple Coolatta, Large",460,0,0,0,0,45,113,0,107,0,567,drink,large,not applicable
Coolatta,"Pineapple Coolatta, Medium",340,0,0,0,0,30,85,0,80,0,420,drink,medium,not applicable
Coolatta,"Pineapple Coolatta, Small",230,0,0,0,0,20,56,0,53,0,283,drink,small,not applicable
Donuts,Apple Spice Donut,230,10,4,0,0,300,31,1,10,4,240,food,not applicable,not applicable
Donuts,Apple Crumb Donut,290,11,4.5,0,0,310,44,1,22,5,311.5,food,not applicable,not applicable
Donuts,Apple Fritter,510,28,12,0,0,470,57,2,24,6,540,food,not applicable,not applicable
Donuts,Apple Stick,470,30,14,0,20,450,44,1,21,4,501,food,not applicable,not applicable
Donuts,Apple Streusel Donut (Regional),310,12,4.5,0,0,310,47,1,24,5,333.5,food,not applicable,not applicable
Donuts,Bavarian Kreme Donut,240,11,4,0,0,310,31,1,11,4,251,food,not applicable,not applicable
Donuts,Bismark,480,22,9,0,0,470,63,1,34,6,517,food,not applicable,not applicable
Donuts,Boston Kreme Donut,270,11,4.5,0,0,320,39,1,18,5,287.5,food,not applicable,not applicable
Donuts,Butternut Donut,430,21,10,0,20,320,57,1,34,4,470,food,not applicable,not applicable
Donuts,Chocolate Butternut Donut,440,23,10,0,0,420,55,2,32,4,478,food,not applicable,not applicable
Donuts,Chocolate Coconut Donut (Regional),420,23,11,0,0,420,48,1,26,4,453,food,not applicable,not applicable
Donuts,Chocolate Creme Donut,290,14,6,0,0,300,36,1,14,5,305,food,not applicable,not applicable
Donuts,Chocolate Creme Stick (Regional),460,23,9,0,0,450,58,2,33,6,496,food,not applicable,not applicable
Donuts,Chocolate Dipped French Cruller,280,15,7,0,50,150,33,0,20,3,304,food,not applicable,not applicable
Donuts,Chocolate Frosted Cake Donut,360,20,9,0,20,340,41,1,21,4,386,food,not applicable,not applicable
Donuts,Chocolate Frosted Donut,260,11,4.5,0,0,290,34,1,13,4,273.5,food,not applicable,not applicable
Donuts,Chocolate Frosted with Sprinkles Donut,270,12,5,0,0,290,36,1,15,4,286,food,not applicable,not applicable
Donuts,Chocolate Headlight Donut,310,14,6,0,0,310,41,1,19,5,330,food,not applicable,not applicable
Donuts,Chocolate Long John,320,15,6,0,0,400,41,1,16,6,336,food,not applicable,not applicable
Donuts,Cinnamon Donut,330,20,9,0,20,320,34,1,13,4,348,food,not applicable,not applicable
Donuts,Cinnamon Stick,430,30,14,0,20,390,34,1,13,4,453,food,not applicable,not applicable
Donuts,Coconut Donut,410,21,11,0,20,320,50,1,28,4,445,food,not applicable,not applicable
Donuts,Coffee Roll,390,19,8,0,0,440,48,2,17,7,408,food,not applicable,not applicable
Donuts,Creme Delight Donut (Regional),330,16,6,0,0,310,44,1,24,5,355,food,not applicable,not applicable
Donuts,Double Chocolate Donut,370,22,10,0,0,440,40,1,19,4,395,food,not applicable,not applicable
Donuts,Dulce de Leche Donut (Regional),270,11,4.5,0,0,280,37,1,13,5,282.5,food,not applicable,not applicable
Donuts,Eclair,370,16,6,0,0,470,50,2,23,6,393,food,not applicable,not applicable
Donuts,French Apple Donut (Regional),270,10,4,0,0,310,40,1,19,4,289,food,not applicable,not applicable
Donuts,French Cruller,230,14,7,0,50,135,21,0,10,3,244,food,not applicable,not applicable
Donuts,Frosted Vanilla Creme Donut,330,16,6,0,0,310,44,1,24,5,355,food,not applicable,not applicable
Donuts,Glazed Blueberry Donut,350,18,7,0,30,380,44,1,21,4,374,food,not applicable,not applicable
Donuts,Glazed Chocolate Donut,360,22,10,0,0,420,39,1,18,4,384,food,not applicable,not applicable
Donuts,Glazed Chocolate Stick,410,25,10,0,0,480,42,2,20,4,436,food,not applicable,not applicable
Donuts,Glazed Donut,240,11,4.5,0,0,270,33,1,13,4,253.5,food,not applicable,not applicable
Donuts,Glazed Jelly Donut,280,10,4,0,0,290,44,1,21,4,301,food,not applicable,not applicable
Donuts,Glazed Jelly Stick,530,30,14,0,20,430,61,1,34,4,574,food,not applicable,not applicable
Donuts,Glazed Lemon Donut (Regional),270,10,4,0,0,310,40,1,19,4,289,food,not applicable,not applicable
Donuts,Glazed Stick,460,30,14,0,20,390,43,1,21,4,491,food,not applicable,not applicable
Donuts,Glazed Strawberry Donut,280,10,4,0,0,280,44,1,23,4,303,food,not applicable,not applicable
Donuts,Guava Donut (Regional),240,10,4,0,0,280,32,1,12,4,252,food,not applicable,not applicable
Donuts,Indy Creme Donut (Regional),330,16,6,0,0,310,44,1,24,5,355,food,not applicable,not applicable
Donuts,Jelly Donut,250,10,4,0,0,290,36,1,13,4,263,food,not applicable,not applicable
Donuts,Jelly Stick,500,30,14,0,20,430,52,1,26,4,536,food,not applicable,not applicable
Donuts,Lemon Donut,230,10,4,0,0,310,31,1,10,4,240,food,not applicable,not applicable
Donuts,Lemon Stick,470,31,14,0,20,460,44,1,21,4,501,food,not applicable,not applicable
Donuts,Maple Creme Donut,290,14,5,0,0,290,38,1,18,4,309,food,not applicable,not applicable
Donuts,Maple Creme Stick,460,22,9,0,0,440,59,1,34,5,498,food,not applicable,not applicable
Donuts,Maple Frosted Donut,260,11,4.5,0,0,280,35,1,14,4,274.5,food,not applicable,not applicable
Donuts,Maple Long John Donut (Regional),320,15,6,0,0,400,42,1,18,5,339,food,not applicable,not applicable
Donuts,Maple Vanilla Creme Donut,330,15,6,0,0,300,45,1,25,4,357,food,not applicable,not applicable
Donuts,Marble Frosted Donut (Regional),270,11,4.5,0,0,290,37,1,17,4,287.5,food,not applicable,not applicable
Donuts,New Yorker Donut (Regional),330,16,6,0,0,310,44,1,24,5,355,food,not applicable,not applicable
Donuts,Old Fashioned Donut,310,19,9,0,20,320,30,1,10,4,325,food,not applicable,not applicable
Donuts,Peanut Donut,470,27,10,0,20,320,50,2,26,8,498,food,not applicable,not applicable
Donuts,Plain Stick,410,30,14,0,20,390,31,1,10,4,430,food,not applicable,not applicable
Donuts,Powdered Donut,330,20,9,0,20,320,34,1,14,4,349,food,not applicable,not applicable
Donuts,Powdered Stick,440,31,14,0,20,390,36,1,15,4,465,food,not applicable,not applicable
Donuts,Sour Cream Donut,360,17,7,0,10,360,49,1,25,4,388,food,not applicable,cream
Donuts,Strawberry Frosted Donut,260,11,4.5,0,0,280,35,1,14,4,274.5,food,not applicable,not applicable
Donuts,Strawberry Frosted with Sprinkles Donut,270,12,5,0,0,280,37,1,16,4,287,food,not applicable,not applicable
Donuts,Sugared Donut,210,11,4.5,0,0,270,24,1,5,4,215.5,food,not applicable,not applicable
Donuts,Sugared Stick,420,30,14,0,20,390,34,1,13,4,443,food,not applicable,not applicable
Donuts,Taillight Donut,320,15,6,0,0,310,41,1,21,4,343,food,not applicable,not applicable
Donuts,Toasted Coconut Donut,430,22,11,0,20,360,52,3,29,5,465,food,not applicable,not applicable
Donuts,Vanilla Creme Donut,300,15,6,0,0,290,37,1,18,4,320,food,not applicable,not applicable
Donuts,Vanilla Frosted Donut,260,11,4.5,0,0,280,35,1,14,4,274.5,food,not applicable,not applicable
Donuts,Vanilla Frosted with Sprinkles Donut,270,11,4.5,0,0,280,38,1,16,4,286.5,food,not applicable,not applicable
Donuts,Vanilla Headlight Donut,310,15,6,0,0,310,41,1,21,4,333,food,not applicable,not applicable
Donuts,Vanilla Long John,320,15,6,0,0,400,42,1,17,5,338,food,not applicable,not applicable
Donuts,"Caramel Swirl Frozen Chocolate, Large",900,17,12,0,40,380,176,1,165,11,1066,food,large,not applicable
Donuts,"Caramel Swirl Frozen Chocolate, Medium",700,14,10,0,35,290,135,1,126,9,827,food,medium,not applicable
Donuts,"Caramel Swirl Frozen Chocolate, Small",500,11,8,0,30,200,95,1,88,6,590,food,small,not applicable
Donuts,"French Vanilla Swirl Frozen Chocolate, Large",900,17,12,0,40,370,175,1,162,11,1063,food,large,not applicable
Donuts,"French Vanilla Swirl Frozen Chocolate, Medium",700,14,10,0,35,280,135,1,124,9,825,food,medium,not applicable
Donuts,"French Vanilla Swirl Frozen Chocolate, Small",500,11,8,0,30,190,95,1,87,6,589,food,small,not applicable
Donuts,"Frozen Chocolate, Large",890,18,13,0,35,330,175,4,158,10,1051,food,large,not applicable
Donuts,"Frozen Chocolate, Medium",690,15,10,0,30,250,134,3,121,7,814,food,medium,not applicable
Donuts,"Frozen Chocolate, Small",490,11,8,0,25,170,94,2,84,5,577,food,small,not applicable
Donuts,"Hazelnut Swirl Frozen Chocolate, Large",900,17,12,0,40,370,176,1,162,11,1063,food,large,not applicable
Donuts,"Hazelnut Swirl Frozen Chocolate, Medium",700,14,10,0,35,280,135,1,124,9,825,food,medium,not applicable
Donuts,"Hazelnut Swirl Frozen Chocolate, Small",500,11,8,0,30,190,95,1,87,6,589,food,small,not applicable
Donuts,All Caps Donut (Regional),280,11,4.5,0,0,290,40,1,20,4,300.5,food,not applicable,not applicable
Donuts,Celebration Donut,520,37,18,0,25,310,42,1,24,3,559,food,not applicable,not applicable
Donuts,Cherry Blossom Donut (Regional),270,11,4.5,0,0,280,38,1,16,4,286.5,food,not applicable,not applicable
Donuts,Chocolate Frosted with Chocolate Sprinkles Donut (Regional),270,12,5,0,0,290,36,1,15,5,285,food,not applicable,not applicable
Donuts,Flyers Donut (Regional),280,11,4.5,0,0,290,40,1,20,4,300.5,food,not applicable,not applicable
Donuts,Pittsburgh Creme Donut (Regional),350,16,7,0,0,310,47,1,26,5,378,food,not applicable,not applicable
Frozen Coffee,"Caramel Swirl Frozen Coffee with Cream, Large",1120,40,22,1.5,130,290,180,0,172,10,1304,drink,large,cream
Frozen Coffee,"Caramel Swirl Frozen Coffee with Cream, Medium",860,31,17,1,100,220,139,0,132,8,1001,drink,medium,cream
Frozen Coffee,"Caramel Swirl Frozen Coffee with Cream, Small",610,22,12,0.5,70,160,97,0,92,6,708,drink,small,cream
Frozen Coffee,"Caramel Swirl Frozen Coffee with Skim Milk, Large",830,5,3.5,0,25,240,184,0,176,11,998.5,drink,large,skim
Frozen Coffee,"Caramel Swirl Frozen Coffee with Skim Milk, Medium",650,4.5,3,0,25,180,142,0,135,9,779,drink,medium,skim
Frozen Coffee,"Caramel Swirl Frozen Coffee with Skim Milk, Small",470,4.5,3,0,20,130,99,0,94,6,561,drink,small,skim
Frozen Coffee,"Caramel Swirl Frozen Coffee with Whole Milk, Large",880,11,7,0,40,240,184,0,175,11,1051,drink,large,whole
Frozen Coffee,"Caramel Swirl Frozen Coffee with Whole Milk, Medium",680,9,6,0,35,180,141,0,134,8,812,drink,medium,whole
Frozen Coffee,"Caramel Swirl Frozen Coffee with Whole Milk, Small",490,8,4.5,0,30,130,99,0,94,6,582.5,drink,small,whole
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Cream, Large",1110,40,22,1.5,130,280,180,0,169,10,1291,drink,large,cream
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Cream, Medium",860,31,17,1,100,220,138,0,130,8,999,drink,medium,cream
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Cream, Small",610,22,12,0.5,70,150,97,0,91,6,707,drink,small,cream
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Skim Milk, Large",830,5,3.5,0,25,230,184,0,173,11,995.5,drink,large,skim
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Skim Milk, Medium",640,4.5,3,0,20,180,141,0,133,9,767,drink,medium,skim
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Skim Milk, Small",460,4.5,3,0,20,125,99,0,93,6,550,drink,small,skim
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Whole Milk, Large",880,11,7,0,40,230,183,0,173,11,1049,drink,large,whole
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Whole Milk, Medium",680,9,6,0,35,180,141,0,132,8,810,drink,medium,whole
Frozen Coffee,"French Vanilla Swirl Frozen Coffee with Whole Milk, Small",490,8,4.5,0,30,125,99,0,92,6,580.5,drink,small,whole
Frozen Coffee,"Frozen Coffee with Cream, Large",780,35,18,1,105,200,113,0,108,7,899,drink,large,cream
Frozen Coffee,"Frozen Coffee with Cream, Medium",590,26,14,1,80,150,85,0,81,5,680,drink,medium,cream
Frozen Coffee,"Frozen Coffee with Cream, Small",390,17,9,0.5,55,100,57,0,54,3,450,drink,small,cream
Frozen Coffee,"Frozen Coffee with Skim Milk, Large",500,0,0,0,NA,150,117,0,112,8,604,drink,large,skim
Frozen Coffee,"Frozen Coffee with Skim Milk, Medium",370,0,0,0,NA,115,88,0,84,6,448,drink,medium,skim
Frozen Coffee,"Frozen Coffee with Skim Milk, Small",250,0,0,0,0,75,59,0,56,4,302,drink,small,skim
Frozen Coffee,"Frozen Coffee with Whole Milk, Large",550,6,3.5,0,20,150,117,0,111,7,657.5,drink,large,whole
Frozen Coffee,"Frozen Coffee with Whole Milk, Medium",410,4.5,2.5,0,15,115,88,0,84,5,491.5,drink,medium,whole
Frozen Coffee,"Frozen Dunkaccino, Large",930,22,15,0,40,350,177,3,159,10,1094,drink,large,not applicable
Frozen Coffee,"Frozen Dunkaccino, Medium",710,17,12,0,35,260,134,3,119,8,833,drink,medium,not applicable
Frozen Coffee,"Frozen Dunkaccino, Small",510,13,9,0,25,180,94,2,83,5,597,drink,small,not applicable
Frozen Coffee,"Frozen Vanilla Chai/Vanilla Spice, Large",790,14,10,0,20,240,160,0,151,9,942,drink,large,not applicable
Frozen Coffee,"Frozen Vanilla Chai/Vanilla Spice, Medium",590,10,7,0,15,180,120,0,113,7,703,drink,medium,not applicable
Frozen Coffee,"Frozen Vanilla Chai/Vanilla Spice, Small",400,7,5,0,10,120,80,0,75,4,476,drink,small,not applicable
Frozen Coffee,Limited Time Productsâ Frozen Coffee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,drink,not applicable,not applicable
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Cream, Large",1160,40,22,1.5,125,480,191,0,181,11,1352,drink,large,cream
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Cream, Medium",890,31,17,1,100,370,147,0,139,8,1038,drink,medium,cream
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Cream, Small",630,22,12,0.5,70,250,103,0,97,6,733,drink,small,cream
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Skim Milk, Large",880,5,3.5,0,25,430,195,0,185,12,1056.5,drink,large,skim
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Skim Milk, Medium",680,5,3,0,20,330,150,0,142,9,816,drink,medium,skim
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Skim Milk, Small",490,4.5,3,0,20,220,105,0,99,6,586,drink,small,skim
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Whole Milk, Large",930,11,7,0,40,430,195,0,185,11,1111,drink,large,whole
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Whole Milk, Medium",720,9,6,0,30,330,150,0,142,9,859,drink,medium,whole
Frozen Coffee,"Butter Pecan Swirl Frozen Coffee with Whole Milk, Small",510,8,4.5,0,25,220,105,0,98,6,606.5,drink,small,whole
Frozen Coffee,"Limited Time Products, Frozen Specialty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,drink,not applicable,not applicable
Frozen Coffee,"Frozen Matcha Latte with Skim Milk, Large",480,0,0,0,NA,95,111,2,109,8,581,drink,large,skim
Frozen Coffee,"Frozen Matcha Latte with Skim Milk, Medium",360,0,0,0,NA,70,83,1,82,6,436,drink,medium,skim
Frozen Coffee,"Frozen Matcha Latte with Skim Milk, Small",240,0,0,0,0,50,55,1,54,4,290,drink,small,skim
Frozen Coffee,"Frozen Matcha Latte with Whole Milk, Large",530,6,3.5,0,20,95,110,2,109,8,634.5,drink,large,whole
Frozen Coffee,"Frozen Matcha Latte with Whole Milk, Medium",390,4.5,2.5,0,15,75,83,1,81,6,467.5,drink,medium,whole
Frozen Coffee,"Frozen Matcha Latte with Whole Milk, Small",260,3,1.5,0,10,50,55,1,54,4,311.5,drink,small,whole
Hot Americano,"Americano, Large",10,0,0,0,0,30,2,0,0,0,10,drink,large,not applicable
Hot Americano,"Americano, Medium",10,0,0,0,0,25,2,0,0,0,10,drink,medium,not applicable
Hot Americano,"Americano, Small",5,0,0,0,0,15,1,0,0,0,5,drink,small,not applicable
Hot Cappuccino,"Cappuccino with Skim Milk, Large",90,0,0,0,NA,115,13,0,12,8,94,drink,large,skim
Hot Cappuccino,"Cappuccino with Skim Milk, Medium",70,0,0,0,NA,85,10,0,9,6,73,drink,medium,skim
Hot Cappuccino,"Cappuccino with Skim Milk, Small",45,0,0,0,0,55,7,0,6,4,47,drink,small,skim
Hot Cappuccino,"Cappuccino with Skim Milk and Sugar, Large",230,0,0,0,NA,115,48,0,47,8,269,drink,large,skim
Hot Cappuccino,"Cappuccino with Skim Milk and Sugar, Medium",170,0,0,0,NA,85,36,0,35,6,199,drink,medium,skim
Hot Cappuccino,"Cappuccino with Skim Milk and Sugar, Small",110,0,0,0,0,55,24,0,23,4,129,drink,small,skim
Hot Cappuccino,"Cappuccino with Whole Milk, Large",160,8,4.5,0,25,115,13,0,12,8,168.5,drink,large,whole
Hot Cappuccino,"Cappuccino with Whole Milk, Medium",120,6,3.5,0,20,85,10,0,9,6,126.5,drink,medium,whole
Hot Cappuccino,"Cappuccino with Whole Milk, Small",80,4,2.5,0,10,60,7,0,6,4,84.5,drink,small,whole
Hot Cappuccino,"Cappuccino with Whole Milk and Sugar, Large",290,8,4.5,0,25,115,48,0,46,8,332.5,drink,large,whole
Hot Cappuccino,"Cappuccino with Whole Milk and Sugar, Medium",220,6,3.5,0,20,85,36,0,35,6,252.5,drink,medium,whole
Hot Cappuccino,"Cappuccino with Whole Milk and Sugar, Small",150,4,2.5,0,10,60,24,0,23,4,171.5,drink,small,whole
Hot Cappuccino,"Caramel Swirl Hot Cappuccino with Skim Milk, Large",310,0,0,0,10,180,65,0,63,11,362,drink,large,skim
Hot Cappuccino,"Caramel Swirl Hot Cappuccino with Skim Milk, Medium",230,0,0,0,NA,135,49,0,47,8,269,drink,medium,skim
Hot Cappuccino,"Caramel Swirl Hot Cappuccino with Skim Milk, Small",160,0,0,0,NA,90,33,0,32,6,186,drink,small,skim
Hot Cappuccino,"Caramel Swirl Hot Cappuccino with Whole Milk, Large",380,8,4.5,0,30,180,65,0,63,11,436.5,drink,large,whole
Hot Cappuccino,"Caramel Swirl Hot Cappuccino with Whole Milk, Medium",280,6,3.5,0,20,135,48,0,47,8,322.5,drink,medium,whole
Hot Cappuccino,"Caramel Swirl Hot Cappuccino with Whole Milk, Small",190,4,2.5,0,15,90,32,0,31,5,218.5,drink,small,whole
Hot Cappuccino,"French Vanilla Swirl Hot Cappuccino with Skim Milk, Large",310,0,0,0,10,170,65,0,61,11,360,drink,large,skim
Hot Cappuccino,"French Vanilla Swirl Hot Cappuccino with Skim Milk, Medium",230,0,0,0,NA,130,48,0,46,8,268,drink,medium,skim
Hot Cappuccino,"French Vanilla Swirl Hot Cappuccino with Skim Milk, Small",150,0,0,0,NA,85,32,0,30,5,175,drink,small,skim
Hot Cappuccino,"French Vanilla Swirl Hot Cappuccino with Whole Milk, Large",370,8,4.5,0,30,170,64,0,60,10,424.5,drink,large,whole
Hot Cappuccino,"French Vanilla Swirl Hot Cappuccino with Whole Milk, Medium",280,6,3.5,0,20,130,48,0,45,8,320.5,drink,medium,whole
Hot Cappuccino,"French Vanilla Swirl Hot Cappuccino with Whole Milk, Small",190,4,2.5,0,15,85,32,0,30,5,217.5,drink,small,whole
Hot Cappuccino,"Hazelnut Swirl Hot Cappuccino with Skim Milk, Large",310,0,0,0,10,170,65,0,61,11,360,drink,large,skim
Hot Cappuccino,"Hazelnut Swirl Hot Cappuccino with Skim Milk, Medium",230,0,0,0,NA,130,49,0,46,8,268,drink,medium,skim
Hot Cappuccino,"Hazelnut Swirl Hot Cappuccino with Skim Milk, Small",150,0,0,0,NA,85,32,0,30,5,175,drink,small,skim
Hot Cappuccino,"Hazelnut Swirl Hot Cappuccino with Whole Milk, Large",370,8,4.5,0,30,170,64,0,60,10,424.5,drink,large,whole
Hot Cappuccino,"Hazelnut Swirl Hot Cappuccino with Whole Milk, Medium",280,6,3.5,0,20,130,48,0,45,8,320.5,drink,medium,whole
Hot Cappuccino,"Hazelnut Swirl Hot Cappuccino with Whole Milk, Small",190,4,2.5,0,15,85,32,0,30,5,217.5,drink,small,whole
Hot Cappuccino,"Mocha Swirl Hot Cappuccino with Skim Milk, Large",300,1,0.5,0,NA,140,64,2,58,10,348.5,drink,large,skim
Hot Cappuccino,"Mocha Swirl Hot Cappuccino with Skim Milk, Medium",220,1,0.5,0,NA,105,48,2,43,7,256.5,drink,medium,skim
Hot Cappuccino,"Mocha Swirl Hot Cappuccino with Skim Milk, Small",150,0.5,0,0,0,70,32,1,29,5,174,drink,small,skim
Hot Cappuccino,"Mocha Swirl Hot Cappuccino with Whole Milk, Large",360,9,5,0,25,140,63,2,57,9,413,drink,large,whole
Hot Cappuccino,"Mocha Swirl Hot Cappuccino with Whole Milk, Medium",270,7,4,0,20,110,48,2,43,7,310,drink,medium,whole
Hot Cappuccino,"Mocha Swirl Hot Cappuccino with Whole Milk, Small",180,4.5,2.5,0,10,70,32,1,29,5,206.5,drink,small,whole
Hot Cappuccino,Limited Time Products Hot Cappuccino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,drink,not applicable,not applicable
Hot Cappuccino,"Butter Pecan Swirl Hot Cappuccino with Skim Milk, Large",310,0,0,0,NA,370,64,0,60,11,359,drink,large,skim
Hot Cappuccino,"Butter Pecan Swirl Hot Cappuccino with Skim Milk, Medium",230,0,0,0,NA,280,48,0,45,9,266,drink,medium,skim
